,location,date,variant,num_sequences,perc_sequences,num_sequences_total
82245,Slovakia,2021-11-15,S:677P.Pelican,0,0.0,2290
82246,Slovakia,2021-11-15,others,0,0.0,2290
82247,Slovakia,2021-11-15,non_who,0,0.0,2290
82248,Slovakia,2021-11-29,Alpha,0,0.0,1254
82249,Slovakia,2021-11-29,B.1.1.277,0,0.0,1254
82250,Slovakia,2021-11-29,B.1.1.302,0,0.0,1254
82251,Slovakia,2021-11-29,B.1.1.519,0,0.0,1254
82252,Slovakia,2021-11-29,B.1.160,0,0.0,1254
82253,Slovakia,2021-11-29,B.1.177,0,0.0,1254
82254,Slovakia,2021-11-29,B.1.221,0,0.0,1254
82255,Slovakia,2021-11-29,B.1.258,0,0.0,1254
82256,Slovakia,2021-11-29,B.1.367,0,0.0,1254
82257,Slovakia,2021-11-29,B.1.620,0,0.0,1254
82258,Slovakia,2021-11-29,Beta,0,0.0,1254
82259,Slovakia,2021-11-29,Delta,1254,100.0,1254
82260,Slovakia,2021-11-29,Epsilon,0,0.0,1254
82261,Slovakia,2021-11-29,Eta,0,0.0,1254
82262,Slovakia,2021-11-29,Gamma,0,0.0,1254
82263,Slovakia,2021-11-29,Iota,0,0.0,1254
82264,Slovakia,2021-11-29,Kappa,0,0.0,1254
82265,Slovakia,2021-11-29,Lambda,0,0.0,1254
82266,Slovakia,2021-11-29,Mu,0,0.0,1254
82267,Slovakia,2021-11-29,Omicron,0,0.0,1254
82268,Slovakia,2021-11-29,S:677H.Robin1,0,0.0,1254
82269,Slovakia,2021-11-29,S:677P.Pelican,0,0.0,1254
82270,Slovakia,2021-11-29,others,0,0.0,1254
82271,Slovakia,2021-11-29,non_who,0,0.0,1254
82272,Slovakia,2021-12-13,Alpha,0,0.0,1289
82273,Slovakia,2021-12-13,B.1.1.277,0,0.0,1289
82274,Slovakia,2021-12-13,B.1.1.302,0,0.0,1289
82275,Slovakia,2021-12-13,B.1.1.519,0,0.0,1289
82276,Slovakia,2021-12-13,B.1.160,0,0.0,1289
82277,Slovakia,2021-12-13,B.1.177,0,0.0,1289
82278,Slovakia,2021-12-13,B.1.221,0,0.0,1289
82279,Slovakia,2021-12-13,B.1.258,0,0.0,1289
82280,Slovakia,2021-12-13,B.1.367,0,0.0,1289
82281,Slovakia,2021-12-13,B.1.620,0,0.0,1289
82282,Slovakia,2021-12-13,Beta,0,0.0,1289
82283,Slovakia,2021-12-13,Delta,1280,99.3,1289
82284,Slovakia,2021-12-13,Epsilon,0,0.0,1289
82285,Slovakia,2021-12-13,Eta,0,0.0,1289
82286,Slovakia,2021-12-13,Gamma,0,0.0,1289
82287,Slovakia,2021-12-13,Iota,0,0.0,1289
82288,Slovakia,2021-12-13,Kappa,0,0.0,1289
82289,Slovakia,2021-12-13,Lambda,0,0.0,1289
82290,Slovakia,2021-12-13,Mu,0,0.0,1289
82291,Slovakia,2021-12-13,Omicron,9,0.7,1289
82292,Slovakia,2021-12-13,S:677H.Robin1,0,0.0,1289
82293,Slovakia,2021-12-13,S:677P.Pelican,0,0.0,1289
82294,Slovakia,2021-12-13,others,0,0.0,1289
82295,Slovakia,2021-12-13,non_who,0,0.0,1289
82296,Slovakia,2021-12-27,Alpha,0,0.0,79
82297,Slovakia,2021-12-27,B.1.1.277,0,0.0,79
82298,Slovakia,2021-12-27,B.1.1.302,0,0.0,79
82299,Slovakia,2021-12-27,B.1.1.519,0,0.0,79
82300,Slovakia,2021-12-27,B.1.160,0,0.0,79
82301,Slovakia,2021-12-27,B.1.177,0,0.0,79
82302,Slovakia,2021-12-27,B.1.221,0,0.0,79
82303,Slovakia,2021-12-27,B.1.258,0,0.0,79
82304,Slovakia,2021-12-27,B.1.367,0,0.0,79
82305,Slovakia,2021-12-27,B.1.620,0,0.0,79
82306,Slovakia,2021-12-27,Beta,0,0.0,79
82307,Slovakia,2021-12-27,Delta,70,88.61,79
82308,Slovakia,2021-12-27,Epsilon,0,0.0,79
82309,Slovakia,2021-12-27,Eta,0,0.0,79
82310,Slovakia,2021-12-27,Gamma,0,0.0,79
82311,Slovakia,2021-12-27,Iota,0,0.0,79
82312,Slovakia,2021-12-27,Kappa,0,0.0,79
82313,Slovakia,2021-12-27,Lambda,0,0.0,79
82314,Slovakia,2021-12-27,Mu,0,0.0,79
82315,Slovakia,2021-12-27,Omicron,8,10.13,79
82316,Slovakia,2021-12-27,S:677H.Robin1,0,0.0,79
82317,Slovakia,2021-12-27,S:677P.Pelican,0,0.0,79
82318,Slovakia,2021-12-27,others,1,1.26,79
82319,Slovakia,2021-12-27,non_who,1,1.26,79
